Starting from  s3dis-xyz

Data Preparation
****************
train path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud train, subsampled at 0.020
6.0 MB loaded in 0.6s

validate path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud validate, subsampled at 0.020
100.6 MB loaded in 16.9s

Preparing potentials
Done in 1.1s

Preparing reprojection indices for testing
validate done in 9.4s

training_dataset.use_potentials=False
test_dataset.use_potentials=True
len(training_loader)=500
len(test_loader)=50

Starting Calibration (use verbose=True for more details)

Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.020_6": ?[0m
Check neighbors limit dictionary
[91m"0.020_0.050": ?[0m
[91m"0.040_0.100": ?[0m
[91m"0.080_0.200": ?[0m
[91m"0.160_0.400": ?[0m
[91m"0.320_0.800": ?[0m
Step     1  estim_b = 0.01 batch_limit =  15003
       78     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6046[0m  |[92m      1227[0m  
       79     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      6226[0m  |[92m      1280[0m  
       80     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5856[0m  |[92m      1447[0m  
       81     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5868[0m  |[92m      1227[0m  
       82     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5811[0m  |[92m      1284[0m  
       83     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5578[0m  |[92m      1094[0m  
       84     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5603[0m  |[92m      1052[0m  
       85     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5405[0m  |[92m      1138[0m  
       86     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5431[0m  |[92m       987[0m  
       87     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5354[0m  |[92m       903[0m  
       88     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5209[0m  |[91m       846[0m  
       89     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5128[0m  |[91m       865[0m  
       90     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5245[0m  |[91m       805[0m  
       91     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5140[0m  |[91m       842[0m  
       92     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5042[0m  |[91m       743[0m  
       93     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5047[0m  |[91m       666[0m  
       94     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      5083[0m  |[91m       617[0m  
       95     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      4823[0m  |[91m       707[0m  
       96     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      4964[0m  |[91m       659[0m  
       97     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      4895[0m  |[91m       563[0m  
       98     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      4805[0m  |[91m       533[0m  
       99     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      4865[0m  |[91m       505[0m  
      100     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      4721[0m  |[91m       441[0m  
      101     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      4656[0m  |[91m       444[0m  
      102     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      4638[0m  |[91m       390[0m  
      103     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      4505[0m  |[91m       366[0m  
      104     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      4341[0m  |[91m       350[0m  
      105     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      4211[0m  |[91m       377[0m  
      106     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      4066[0m  |[91m       248[0m  
      107     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      4008[0m  |[91m       299[0m  
      108     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      3758[0m  |[91m       250[0m  
      109     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      3637[0m  |[91m       217[0m  
      110     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      3576[0m  |[91m       206[0m  
      111     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      3402[0m  |[91m       212[0m  
      112     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      3528[0m  |[91m       228[0m  
      113     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      3116[0m  |[91m       143[0m  
      114     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      3008[0m  |[91m       161[0m  
      115     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      3041[0m  |[91m       128[0m  
      116     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      2976[0m  |[91m        95[0m  
      117     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      2798[0m  |[91m       149[0m  
      118     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      2833[0m  |[91m       119[0m  
      119     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      2694[0m  |[91m        97[0m  
      120     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[92m      2541[0m  |[91m       102[0m  
      121     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      2508[0m  |[91m        97[0m  
      122     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      2358[0m  |[91m        56[0m  
      123     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      2359[0m  |[91m        58[0m  
      124     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      2168[0m  |[91m        57[0m  
      125     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      2137[0m  |[91m        55[0m  
      126     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      2127[0m  |[91m        31[0m  
      127     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      1998[0m  |[91m        30[0m  
      128     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      1879[0m  |[91m        47[0m  
      129     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      1797[0m  |[91m        18[0m  
      130     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      1754[0m  |[91m        20[0m  
      131     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      1652[0m  |[91m        16[0m  
      132     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      1552[0m  |[91m        13[0m  
      133     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      1425[0m  |[91m        10[0m  
      134     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      1370[0m  |[91m         2[0m  
      135     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      1354[0m  |[91m        11[0m  
      136     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      1294[0m  |[91m         7[0m  
      137     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      1164[0m  |[91m        26[0m  
      138     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      1190[0m  |[91m         4[0m  
      139     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m      1084[0m  |[91m         2[0m  
      140     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       992[0m  |[91m        18[0m  
      141     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       981[0m  |[91m         0[0m  
      142     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       949[0m  |[91m         8[0m  
      143     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       864[0m  |[91m         2[0m  
      144     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       795[0m  |[91m         4[0m  
      145     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       753[0m  |[91m         2[0m  
      146     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       762[0m  |[91m         0[0m  
      147     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       651[0m  |[91m         1[0m  
      148     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       632[0m  |[91m         2[0m  
      149     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       598[0m  |[91m         1[0m  
      150     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       635[0m  |[91m         7[0m  
      151     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       555[0m  |[91m         6[0m  
      152     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       496[0m  |[91m         0[0m  
      153     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       495[0m  |[91m         0[0m  
      154     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       486[0m  |[91m         0[0m  
      155     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       399[0m  |[91m         0[0m  
      156     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       405[0m  |[91m         0[0m  
      157     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       382[0m  |[91m         0[0m  
      158     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       334[0m  |[91m         0[0m  
      159     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       311[0m  |[91m         0[0m  
      160     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       299[0m  |[91m         0[0m  
      161     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       284[0m  |[91m         0[0m  
      162     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       228[0m  |[91m         0[0m  
      163     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       218[0m  |[91m         0[0m  
      164     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       216[0m  |[91m         0[0m  
      165     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       225[0m  |[91m         0[0m  
      166     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       179[0m  |[91m         0[0m  
      167     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       184[0m  |[91m         0[0m  
      168     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       156[0m  |[91m         0[0m  
      169     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       135[0m  |[91m         0[0m  
      170     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       102[0m  |[91m         0[0m  
      171     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m       106[0m  |[91m         0[0m  
      172     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        92[0m  |[91m         0[0m  
      173     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        93[0m  |[91m         0[0m  
      174     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        78[0m  |[91m         0[0m  
      175     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        78[0m  |[91m         0[0m  
      176     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        62[0m  |[91m         0[0m  
      177     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        59[0m  |[91m         0[0m  
      178     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        68[0m  |[91m         0[0m  
      179     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        59[0m  |[91m         0[0m  
      180     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        63[0m  |[91m         0[0m  
      181     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        42[0m  |[91m         0[0m  
      182     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        34[0m  |[91m         0[0m  
      183     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        36[0m  |[91m         0[0m  
      184     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        29[0m  |[91m         0[0m  
      185     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        32[0m  |[91m         0[0m  
      186     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        26[0m  |[91m         0[0m  
      187     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        21[0m  |[91m         0[0m  
      188     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        14[0m  |[91m         0[0m  
